# LONE NIGHT — raster art table (the space pivot, design.md §15)
# Owner: Jane. John: parse this, don't hardcode a path. See src/data/images.ts.
# Tab-separated. Lines starting with # are comments. Blank lines ignored.
#
# id    the SAME id spriteIdFor()/the player-sprite lookup already uses:
#       `sprites/player`, `sprites/mobs/<mob id>`, `sprites/elites/<id>`,
#       `sprites/countess`. A row here SHADOWS that glyph id — if the image
#       loads, it draws as a raster blit; if not (missing row, still
#       decoding, terminal backend), the glyph/placeholder draws instead.
#       Nothing ever breaks because this table is incomplete.
# path  relative to `assets/`. ALWAYS under `space/` (tracked, curated —
#       assets/README.md and design.md §15.2). NEVER `space-assets/` — that's
#       the 600MB vendor drop, gitignored, and doesn't exist on a fresh
#       checkout. See jane.md [35] if this table ever grows a row pointing
#       there; it shouldn't.
# w, h  footprint in WORLD UNITS (isotropic — same unit entities.ts speeds
#       and radii already use), NOT cells, NOT pixels. Picked to preserve
#       each source image's real pixel aspect ratio at a chosen in-world
#       width; render.ts converts h to cell-rows via WU_PER_ROW (=2)
#       internally, same as everything else on the field. Cosmetic only —
#       the hitbox stays glyphs.tsv's hit_rad, never the image's box
#       (design.md §10's "sprite size is cosmetic" law, unchanged by the
#       pivot).
#
# Mob->colour mapping is arbitrary (the pack ships one bug silhouette in 5
# palette swaps, no separate sculpts per tier) — width alone carries "size is
# threat" here until elites/unique sculpts land in a later phase. Rationale
# is a flavour note, not a rule: rusty/brown reads as the scrappy swarmer,
# steel-blue reads as the armoured line-walker.
#
# Elite/boss: John confirmed sprites/elites/<id> and sprites/countess run
# through the exact same imageFor() path as mobs — no code needed, just rows.
# Gravewarden -> `big_berta`: a riveted, plated artillery platform with a
# central cannon, the closest thing in the pack to "armoured golem" (the old
# ASCII Gravewarden's brief). The Overlord (ex-Countess) -> the pack's own
# `OverlordNightmare` art: a radial crystalline horror, unmistakably not a
# mob or an elite at a glance — "size is threat" needs no help here.
#
# id	path	w	h
# §7's own words: weapon cards are "a diagram of each weapon's *shape*, not
# a projectile" — the ASCII cards were never proportionally-accurate art,
# they were legible diagrams. Kept that spirit for the three elongated beam
# picks below (chain/silverrain/cinder are 9-18px wide by 90-120px tall
# source images — rendered at true aspect they'd be an invisible sliver or
# blow through the height budget); sized those for legibility inside the
# box instead of pixel-exact proportion. The rounder icons (nova, censer,
# lantern, gravesalt) ARE aspect-preserving, same math as every sprite row.
#
# RE-ENABLED 12.07 (jane.md [48], john.md [46]) — was disabled 11.07 for the
# z-order bug (drawBox's buffered fill painting over an immediate drawImage,
# jane.md [43]/design.md §15.10). John fixed it with an opt-in `onTop` flag
# on drawImage (surface.ts/canvas.ts), deferred to paint after every
# buffered fill; drawCardArt now passes it for the icon call. Confirmed
# working two ways before this flip: his own screenshot test (temporarily
# uncommented these same 7 rows, verified, reverted) and a new unit test
# (canvas.test.ts) proving the defer ordering. Art/sizing unchanged from the
# original pick.
#
# id	path	w	h
cards/nova	space/cards/nova.png	9.9	4.5
cards/chain	space/cards/chain.png	2.5	5
cards/censer	space/cards/censer.png	8	4.5
cards/gravesalt	space/cards/gravesalt.png	4.1	4.5
cards/lantern	space/cards/lantern.png	11	2.1
cards/silverrain	space/cards/silverrain.png	2.2	5
cards/cinder	space/cards/cinder.png	3.2	5

# panels/frame — design.md §15.13's GUI-overhaul plumbing (john.md [47]).
# One shared backdrop for every drawBox screen (pause, level-up card, evo,
# death) — `panelImage()` (app.ts) only reads this row's `.img`; `drawBox`
# stretches it to each box's own rect (draw.ts:139), so w/h below are NOT
# consulted at runtime. Filled in with the source PNG's real pixel size
# (64x64, square) for hygiene, not because anything reads them.
# Pick: `!GUI!/GUI Items/GUI_Items_0000_Round-Rect...png` — dark brushed-
# metal/glass texture, on-theme with the Ranger/starfield already shipped,
# no baked-in text or icon (design.md §15.13's folder survey).
#
# id	path	w	h
panels/frame	space/ui/panel_frame.png	64	64
