# THE LONG NIGHT — weapon table
# Owner: Jane. Machine-readable. John: parse this, don't hardcode weapon numbers.
# Tab-separated. '#' comments and blank lines ignored.
#
# One row per (weapon, level). Values are ABSOLUTE, not deltas — no formula for
# you to reimplement, and I can hand-tune any single cell.
#
# ALL DISTANCES ARE WORLD UNITS. design.md §5: 1 cell = 1 wu wide x 2 wu tall.
# A band 6 wu tall renders as 3 rows. A ring of radius r draws as an ellipse
# rx=r, ry=r/2 cells.
#
# shape    ax                ay              pspeed
# ------   ---------------   -------------   -----------------
# band     width (wu)        height (wu)     -
# bolt     hit radius        hit radius      wu/s, homing
# ring     radius            radius          -
# arc      burst radius      burst radius    wu/s, lobbed
# orbit    orbit radius      hit radius      degrees/s
# column   width (wu)        height (wu)     -
# trail    ember radius      ember radius    -
#
# cd=0 means "always on" (orbit). pierce 99 = effectively infinite.
# dur = lifetime of the effect in seconds (bolts, embers, columns).
# count = simultaneous instances (bolts fired, orbiting motes, columns).
#
# LEVEL 9 IS THE EVOLVED FORM. Each weapon has exactly one evolution, so no new
# schema is needed. Level-up cards must NEVER offer level 9 -- it is granted only
# by opening a chest while the weapon is at 8 and its paired passive is owned.
# Evolving is a whole tier, not a level: dmg x1.70, cooldown x0.75, area x1.30,
# infinite pierce, plus the clause. It has to be FELT.
#
# COLOURS obey design.md §9: bright white is the player's, bright cyan is XP's,
# bright yellow is reward's, bright green is healing's. A weapon may not take one.
#
# ###  THE `note` COLUMN IS PLAYER-FACING COPY. IT IS PRINTED ON THE LEVEL-UP CARD.  ###
# ###  BUDGET: 36 CHARACTERS, AND IT MUST WORD-WRAP INTO TWO LINES OF TWENTY.        ###
#
# upgrades.ts prints `note` verbatim as the card's effect line. It is not a
# comment field. Until 10.07 it held our engineering shorthand, so a player
# offered the Wisp Lantern read:
#     "ax = orbit radius, ay = hit radius, pspeed = deg/s"
# and a player offered The Chain read "no longer the starting weapon."
#
# THE BUDGET, added later the same day. The card is 24 columns wide (MIN_COLS is 80,
# and 3x24 + 2x3 = 78), so app.ts:504 hands the sentence 20 columns -- and TRUNCATED.
# 17 of these 28 notes were cut, including every level-1 introduction, the one line
# whose whole job is to explain a weapon the player has never seen:
#     "Fires a seeking bolt at the nearest enemy."  reached the player as
#     "Fires a seeking bo..."
#
# 36 chars is a gift, not a tax. That note is now "A bolt seeks the nearest enemy."
# and it is better copy. Forty characters was never a sentence anyone reads in two
# seconds; it was prose in a spreadsheet cell because nothing pushed back.
#
# Write it as one short sentence, for the player, in the game's voice.
# Leave it BLANK on a level that only moves numbers -- the card then falls back
# to "17 damage · 1.02s cooldown", which is exactly what the player wants there.
# Engineering commentary goes in `#` lines like this one, where nobody can ship it.
#
# id	level	name	glyph	colour	shape	cd	dmg	ax	ay	pierce	knock	dur	count	pspeed	note
gravesalt	2	Grave Salt	^	s	arc	1.53	17	5.3	5.3	3	2	1.2	1	30	
gravesalt	3	Grave Salt	^	s	arc	1.46	19	5.6	5.6	3	2	1.2	1	30	
gravesalt	4	Grave Salt	^	s	arc	1.38	22	5.9	5.9	3	2	1.2	2	30	A second handful.
gravesalt	5	Grave Salt	^	s	arc	1.31	24	6.2	6.2	3	2	1.2	2	30	
gravesalt	6	Grave Salt	^	s	arc	1.24	27	6.5	6.5	3	2	1.2	2	30	
gravesalt	7	Grave Salt	^	s	arc	1.17	29	6.8	6.8	3	2	1.2	3	30	A third handful.
gravesalt	8	Grave Salt	^	s	arc	1.1	32	7.1	7.1	3	2	1.2	3	30	
gravesalt	9	Grave Salt	^	s	arc	0.83	54	9.2	9.2	99	2	1.2	3	30	Shattered salt raises XP motes.

# Renamed 12.07 (design.md §15.15): was "Wisp Lantern" / "A burning wisp
# orbits you." — a continuity break post-pivot (no physical lantern exists
# anymore; the player is a ship). `id` stays `lantern` — matches
# characters.tsv's `start_weapon` column and evolutions.tsv, not worth the
# coordination cost of renaming an id both agents and two other tables read.
lantern	1	Ion Wisp	o	y	orbit	0	6	9.0	3.0	99	1	0	1	120	A charged wisp orbits you.
lantern	2	Ion Wisp	o	y	orbit	0	7	9.5	3.2	99	1	0	2	120	A second wisp.
lantern	3	Ion Wisp	o	y	orbit	0	8	10.1	3.4	99	1	0	2	120
lantern	4	Ion Wisp	o	y	orbit	0	9	10.6	3.5	99	1	0	3	120	A third wisp.
lantern	5	Ion Wisp	o	y	orbit	0	10	11.2	3.7	99	1	0	3	120
lantern	6	Ion Wisp	o	y	orbit	0	11	11.7	3.9	99	1	0	4	120	A fourth wisp.
lantern	7	Ion Wisp	o	y	orbit	0	12	12.2	4.1	99	1	0	4	120
lantern	8	Ion Wisp	o	y	orbit	0	14	12.8	4.3	99	1	0	4	120
lantern	9	Ion Wisp	o	y	orbit	0	24	16.6	5.6	99	1	0	4	120	Eight wisps, orbiting outward.

silverrain	1	Silver Rain	|	B	column	4.0	22	4.0	60.0	99	0	0.4	1	0	Moonlight falls in columns near you.
silverrain	2	Silver Rain	|	B	column	3.82	26	4.2	63.6	99	0	0.4	1	0	
silverrain	3	Silver Rain	|	B	column	3.64	30	4.5	67.2	99	0	0.4	2	0	A second column.
silverrain	4	Silver Rain	|	B	column	3.46	34	4.7	70.8	99	0	0.4	2	0	
silverrain	5	Silver Rain	|	B	column	3.28	38	5.0	74.4	99	0	0.4	2	0	
silverrain	6	Silver Rain	|	B	column	3.1	42	5.2	78.0	99	0	0.4	3	0	A third column.
silverrain	7	Silver Rain	|	B	column	2.92	46	5.4	81.6	99	0	0.4	3	0	
silverrain	8	Silver Rain	|	B	column	2.74	50	5.7	85.2	99	0	0.4	3	0	
silverrain	9	Silver Rain	|	B	column	2.06	85	7.4	110.8	99	0	0.4	3	0	One column, the height of the sky.

cinder	1	Cinder Trail	.	r	trail	0.25	2	2.0	2.0	99	0	3.0	1	0	You leave burning embers behind.
cinder	2	Cinder Trail	.	r	trail	0.24	2	2.1	2.1	99	0	3.0	1	0	
cinder	3	Cinder Trail	.	r	trail	0.23	3	2.2	2.2	99	0	3.0	1	0	
cinder	4	Cinder Trail	.	r	trail	0.22	3	2.4	2.4	99	0	3.0	1	0	
cinder	5	Cinder Trail	.	r	trail	0.21	3	2.5	2.5	99	0	4.5	1	0	The embers linger.
cinder	6	Cinder Trail	.	r	trail	0.19	4	2.6	2.6	99	0	4.5	1	0	
cinder	7	Cinder Trail	.	r	trail	0.18	4	2.7	2.7	99	0	4.5	1	0	
cinder	8	Cinder Trail	.	r	trail	0.17	5	2.8	2.8	99	0	4.5	1	0	
cinder	9	Cinder Trail	.	r	trail	0.13	8	3.6	3.6	99	0	4.5	1	0	Fire spreads from ember to ember.
